游戏名,房间名,主播头衔,热度/万,主播昵称,直播网址
穿越火线,CFPLS20，新阵容，新面貌，加油！,无,304.6,白鲨AyoM,https://www.douyu.com//728
穿越火线,【直播】夏季赛 AG 0:0 WE,无,266.1,穿越火线运营团队,https://www.douyu.com//605964
穿越火线,来来来，看比赛啦~,无,185.2,汉宫年鹏Enpi,https://www.douyu.com//92224
穿越火线,一起观看CFPLS20夏赛季咯！,无,148.6,白鲨石头丶,https://www.douyu.com//717
穿越火线,【超欧】送礼物拿斗鱼皮肤/苹果/幻神,无,95.1,橙子大小姐,https://www.douyu.com//5727882
穿越火线,开钻粉办卡拿斗鱼全套皮肤苹果,肖晨杯生化赛事创始人,87.8,肖晨吖,https://www.douyu.com//3357246
穿越火线,最欧 送礼拿斗鱼皮肤苹果,无,86.9,小脑妹,https://www.douyu.com//5621575
穿越火线,送礼拿斗鱼皮肤苹果白鲨鼠标垫,无,61,白鲨暖文,https://www.douyu.com//6724991
穿越火线,苗族妹妹的排位之路/荣耀之巅,无,29.6,白鲨欧苗苗,https://www.douyu.com//60888
穿越火线,吃土的第四天.,CFS世界总决赛三冠王,58.9,白鲨常旭DBQ,https://www.douyu.com//9442053
穿越火线,别打我~我是主播~,无,12.8,丢宝宝吖,https://www.douyu.com//2019797
穿越火线,我和我的怨种队友............,爆破残局收割王,8.7,小江江超哇塞,https://www.douyu.com//8824929
穿越火线,送礼拿斗鱼皮肤/送苹果,无,45.2,情久月姐姐,https://www.douyu.com//897371
穿越火线,这小子上分太快了吧？,无,3.4,CF于浪,https://www.douyu.com//9356096
穿越火线,没号秒上  荣耀/之巅/首胜,顶尖女突破手,25.1,情久小悦儿BiuBiu,https://www.douyu.com//18272
穿越火线,【二台小鹿】带教练们看比赛~,无,37,传情小小,https://www.douyu.com//10717
穿越火线,硬蛋已上线 6烈6盘突突起来！,无,34.5,渝万丶灭尸,https://www.douyu.com//4333872
穿越火线,荣耀世冠-龙儿 粉烟 召集币 6盘6列,无,33.5,老V丶,https://www.douyu.com//600594
穿越火线,【重播】CFEL  S1,无,31.8,穿越火线赛事专用,https://www.douyu.com//522798
穿越火线,川：场均20杀,无,30.8,你好我是夏洛克,https://www.douyu.com//122943
穿越火线,一起看CFPLS20啦~~~,无,30.7,白鲨xiubi丶,https://www.douyu.com//22690
穿越火线,百城AK6件套，周省冠礼包,无,29.9,白鲨金豆豆,https://www.douyu.com//1974713
穿越火线,小哲：直播 直播,无,26,渝万丶小哲,https://www.douyu.com//4333088
穿越火线,拼团/荣耀世冠/龙儿小淘气,无,25.6,主播蹦嚓149435,https://www.douyu.com//149435
穿越火线,今晚解说CFPL~47895,无,25.5,白鲨加菲,https://www.douyu.com//47895
穿越火线,送全部活动，秒上号,无,24.8,猛叔是个大帅BBBBBBBB,https://www.douyu.com//148278
穿越火线,极速上分，猛猛上，,无,24.4,214514加藤鹰,https://www.douyu.com//214514
穿越火线,慢热女孩小筱雪??,无,24.2,小筱雪y,https://www.douyu.com//8861097
穿越火线,这个月真是非常的不顺心啊,无,20.9,大娇娇Claire,https://www.douyu.com//10302
穿越火线,风雨同行`-`,无,20.3,CF王振,https://www.douyu.com//24939
穿越火线,秒上号女主播天花板的北部排位日记,无,20.3,李冰冰吖,https://www.douyu.com//5264254
穿越火线,新主播秒上号炸鱼天花板,斗神杯CF邀请赛亚军,20.2,CF暴风雪,https://www.douyu.com//3992
穿越火线,你刷礼物的样子真帅！！！,无,19.3,KZ丶折耳猫,https://www.douyu.com//8833574
穿越火线,渣渣枫：斗鱼最强女鬼救世主,无,18.8,渣渣枫007,https://www.douyu.com//3859824
穿越火线,皮皮拉:上分我是专业的！,无,18.7,皮皮拉3004O1,https://www.douyu.com//300401
穿越火线,老公你的QBZ跟M4真猛QAQ,无,17.4,失心酷,https://www.douyu.com//62272
穿越火线,做人要乘以10,无,17.2,白鲨小不点,https://www.douyu.com//7245824
穿越火线,情话多说一点，想我就多看一眼,CFPL火线演播厅常驻主播,16.7,天然柚子tea,https://www.douyu.com//7479240
穿越火线,冷风：冲冲冲,无,15.8,生化利刃一冷风,https://www.douyu.com//5068724
穿越火线,帮打排位/首胜  可可爱爱没有脑袋,无,15.6,小璐娜QwQ,https://www.douyu.com//6688811
穿越火线,今天是超甜的丸子,无,15,逮只沈丸子,https://www.douyu.com//7559478
穿越火线,打排位秒上号0.0,CF枪王之王TOP前100追击手,14.8,只会突飞猛进,https://www.douyu.com//9973533
穿越火线,清晨：达咩哟,无,14.7,Cz丶清晨,https://www.douyu.com//5319170
穿越火线,晚上比赛加油吖,CFPL S18冠军、CFS世界冠军,13.9,LGDmino,https://www.douyu.com//5406876
穿越火线,今天希望有你的陪伴,下饭一姐在线喂饭,13.6,大嗓门的懵兜儿,https://www.douyu.com//2057282
穿越火线,卡牌荣耀之巅滴滴,无,12.4,小优优mm,https://www.douyu.com//5131791
穿越火线,开开心心每一天啦,无,11.9,走路带点迷,https://www.douyu.com//9320213
穿越火线,举目见日，不见长安,CF上分女武神,11.5,李莹吖y,https://www.douyu.com//8727515
穿越火线,全区帮打/首胜／安全分/秒上号,全球最稳灭队小能手,11.2,游戏坑姐,https://www.douyu.com//10506452
穿越火线,在线等个号,无,10.4,小蛇眼呀,https://www.douyu.com//3123723
穿越火线,秒上号不排队/学技术看简单~,无,10.2,白鲨简单,https://www.douyu.com//8697971
穿越火线,帮打排位/效率/高质量选手。,2021山东百城联赛省冠狙神,10.1,情久霸天丶,https://www.douyu.com//8885916
穿越火线,帮打排位/秒上号/送钻粉上荣耀。,2019CF百城联赛吉林赛区季军,9.9,汉宫九阳,https://www.douyu.com//5421896
穿越火线,首胜??排位??帮打??突破手??,无,9.7,主播雨兮吖,https://www.douyu.com//10412361
穿越火线,全区排位?首胜?栽楞小QBZ在线上分?,无,9.7,小酥汐i,https://www.douyu.com//10069329
穿越火线,今天双倍亲密~~~~~~~,温柔界天花板,9.7,清新睡不醒,https://www.douyu.com//9244822
穿越火线,季南风:30人乱斗职业3+1,无,9.6,七里季南风,https://www.douyu.com//178599
穿越火线,全区无号，来个号吧秒上，荣耀/荣耀之巅,无,9.5,顾\吖,https://www.douyu.com//6995382
穿越火线,带妹双排掉豆,无,9.2,白鲨惠子,https://www.douyu.com//5410999
穿越火线,努力上班第34天,国服前三女突破,9.1,叶萍小仙女,https://www.douyu.com//2263
穿越火线,你的月亮永悬不落,无,9.1,白鲨小月亮丶,https://www.douyu.com//8768
穿越火线,新人报道 求关注*.*,无,9.1,小Q妹i,https://www.douyu.com//10400786
穿越火线,开钻粉，上荣耀之巅,无,8.6,情久神奇大微微,https://www.douyu.com//554
穿越火线,这个直播间怎么开心怎么来,无,8.6,予轻纱,https://www.douyu.com//4557642
穿越火线,斗鱼第一生化女主播,无,8.5,绝绝兔,https://www.douyu.com//6328489
穿越火线,北部枪王之王    上分,2014年穿越火线TGA大冠赛八强,8.4,工具人月月,https://www.douyu.com//9956210
穿越火线,粉丝牌/关注=排位,新疆高延迟枪王之王,8.4,白鲨小画家,https://www.douyu.com//1731884
穿越火线,南部小姐姐在线帮打排位/首胜,无,8.4,俏皮菲姐吖,https://www.douyu.com//9679399
穿越火线,电脑出问题了！,CF排位破点小能手,8.2,情久小西妹,https://www.douyu.com//8489449
穿越火线,帮打全区排位/上分/上豆/小时/荣耀之巅,无,8.2,你的迷人9,https://www.douyu.com//6160997
穿越火线,想遇到那个彩虹般的人,无,8.1,SK丶方紫菲,https://www.douyu.com//9373034
穿越火线,恭喜柒柒首枚紫牌冠名?,CF金牌M4,8.1,小福歆,https://www.douyu.com//9246009
穿越火线,排位上车一起玩呀,无,8.1,小小苏芽,https://www.douyu.com//10726574
穿越火线,北部枪王之王/全区排位,无,8,cf杀三里,https://www.douyu.com//10415441
穿越火线,全区排位/效率上分/秒上,无,7.9,AN94冷羽,https://www.douyu.com//7431545
穿越火线,每天多笑笑  未来可期哦,无,7.7,情久小妖怪,https://www.douyu.com//7322141
穿越火线,免费上分/荣耀7件套/钻粉荣耀,无,7.5,CF晓坤,https://www.douyu.com//4097830
穿越火线,Say hi!,无,7.4,唯妮Winny,https://www.douyu.com//584592
穿越火线,办卡打号秒上号 稳稳上分 来个北部上车,无,7.4,温柔李安乐,https://www.douyu.com//2145285
穿越火线,不要求也不强求，要去要留自便,无,7.3,田野小鹿鹿,https://www.douyu.com//6621082
穿越火线,老阿姨v小姐姐,无,7.3,cf慧慧,https://www.douyu.com//7435496
穿越火线,玩的菜，不值得爱??,无,7,络枳,https://www.douyu.com//10484285
穿越火线,今天双倍亲密度！kisskiss~,无,7,白鲨小叮当,https://www.douyu.com//5169880
穿越火线,放空放空~~等个房大大,无,6.9,洛米ㄟ诡^,https://www.douyu.com//10193949
穿越火线,NAME?,荒岛最浪女汉子肉肉,6.9,CFM肉肉,https://www.douyu.com//6185020
穿越火线,如果我开挖机你还爱我吗。,无,6.8,二大王重点不是二,https://www.douyu.com//10058040
穿越火线,北部两百豆的单排日记,无,6.8,白鲨CoCo呀,https://www.douyu.com//9625051
穿越火线,最强AWM234杀13年狙神120万杀敌,无,6.7,湖南个竞狙神宝锅,https://www.douyu.com//5753791
穿越火线,东南西北部，新疆姐姐一起玩,无,6.5,s憨憨虎,https://www.douyu.com//7886397
穿越火线,没人宠，一只啥也会打的小懒蛋,无,6.5,小小偷懒,https://www.douyu.com//6011550
穿越火线,今晚首秀精彩多多,无,6.2,迷迷的阿风三叔,https://www.douyu.com//9349426
穿越火线,排位/卡牌/小时/秒上号,排位女司机,6.1,情久晴崽,https://www.douyu.com//1339667
穿越火线,这几天是录播 出门办事 记得荧光棒续牌子,无,4.9,摇热k,https://www.douyu.com//5431561
穿越火线,海盗船开船了~,庆余年优秀主播,4.5,拥有晴天,https://www.douyu.com//5282998
穿越火线,库库林・白夜,无,4.5,山花漫时,https://www.douyu.com//5083807
穿越火线,多闻草木少识人 长守自在清净心,无,4.4,情久美素,https://www.douyu.com//5286883
穿越火线,上赛季北部前二十，定级/上分/一起玩速来,无,4.3,情久梵梵,https://www.douyu.com//9025276
穿越火线,睡前故事/温柔御姐风 做你心上人,无,4.1,白鲨小泗,https://www.douyu.com//7921242
穿越火线,【南部】有位置,无,4,情久诗婷mm,https://www.douyu.com//8326436
穿越火线,没号 飞机荣耀之巅,无,3.8,CF石山,https://www.douyu.com//7610330
穿越火线,中指又被螺丝刀扎个坑，我服了,无,3.8,Baby擎1004,https://www.douyu.com//6043590
穿越火线,不努力怎会进步,无,3.8,CF王小北,https://www.douyu.com//10797685
穿越火线,27号休息不直播么么哒,无,3.4,绿芜法力无边,https://www.douyu.com//418804
穿越火线,【秒上号】北部一个钻粉直飞荣耀之巅！,无,3.2,老馋狗,https://www.douyu.com//6566325
穿越火线,免费上号/排位/荣耀（娱乐）,无,3.2,妄念家的臭花花,https://www.douyu.com//8063981
穿越火线,帮打排位来个号秒上～,无,3.1,轩轩yyds,https://www.douyu.com//10049980
穿越火线,・-・我有一头小毛驴~~,无,2.9,萌a萌,https://www.douyu.com//8002300
穿越火线,C・・F・・/挑战系列/来十年解忧,无,2.9,汉宫甄无敌,https://www.douyu.com//7878350
穿越火线,无录像/替打/排位  枪法地下室,无,2.8,暴躁狸,https://www.douyu.com//4163711
穿越火线,荣耀世冠 终身会员 挑战武器 6烈6盘龙,无,2.6,汉宫暖阳,https://www.douyu.com//6394653
穿越火线,免费上号，冲！,无,2.6,顾北仑丶,https://www.douyu.com//7227105
穿越火线,我单身我快乐,无,2.5,米子衿,https://www.douyu.com//10251217
穿越火线,帮打排位/不排队/秒上号,无,2.4,Kz秒狙,https://www.douyu.com//9184632
穿越火线,老年刀战及幽灵玩家！刀排可找我！,无,2.4,帝都幽冥鬼戕,https://www.douyu.com//2237590
穿越火线,云曦: 五月好 免费的荧光棒记得刷一刷呦,无,2.3,YLF云曦,https://www.douyu.com//10795608
穿越火线,今天是打工限定版小秃 晚上见,无,2.3,秃头言不秃,https://www.douyu.com//2773
穿越火线,挑战专家/荣耀世冠/无尽箱/,无,2.3,老简一,https://www.douyu.com//6861192
穿越火线,毁灭青帝/柯尔特卡通/龙儿,无,2.2,主播阿森呀,https://www.douyu.com//7603238
穿越火线,萌新主播小沫沫来做饭啦,无,2.1,沫沫灬傲娇,https://www.douyu.com//10846207
穿越火线,520.我还是比较喜欢521,无,1.8,KZ小熊,https://www.douyu.com//8704088
穿越火线,全能选手啥都不会,无,1.8,豆子Cc丶,https://www.douyu.com//10396689
穿越火线,恭喜皇三爷 升26级牌子 感谢一直支持！,无,1.7,疯狂丶318,https://www.douyu.com//3332955
穿越火线,秒上号/排位/首胜/等个好大哥,无,1.7,哆咪超爱玩i,https://www.douyu.com//10158028
穿越火线,主玩南部排位 跳跳乐 无聊唱歌,无,1.6,俏皮恋次吖,https://www.douyu.com//9845765
穿越火线,免费首胜，求支持，人在上海,无,1.6,Aka月丶,https://www.douyu.com//3330527
穿越火线,【张公子】一诚能抵万恶,无,1.6,人间清醒张公子,https://www.douyu.com//1276747
穿越火线,最天使 感谢暴躁哥,无,1.5,cf高科,https://www.douyu.com//4879531
穿越火线,我喜欢春天的花夏天的风和每天的你,无,1.5,情久嘎嘣豆儿,https://www.douyu.com//8014753
穿越火线,幻神M200/幻神宠儿/迷迭香,无,1.4,骚涵cf活动达人,https://www.douyu.com//9775733
穿越火线,暴躁追击，全程小道,无,1.4,张子安i,https://www.douyu.com//3224286
穿越火线,一个安静的女子,无,1.4,Qf小冷子丶,https://www.douyu.com//5820741
穿越火线,梓毅：首胜/上分到荣耀/上豆/荣耀之巅,无,1.4,CF梓毅,https://www.douyu.com//6986060
穿越火线,南部战区刀战刀锋寨张丰翼,无,1.4,澄海3C缘丶横扫,https://www.douyu.com//2204354
穿越火线,聊聊天吧，,无,1.3,疯婆子兮,https://www.douyu.com//6415422
穿越火线,今日份的排位在西部,无,1.3,星黛露pt2,https://www.douyu.com//10756359
穿越火线,开钻粉/荣耀/挑战大师/排位,无,1.2,谦QS狙击魔术师,https://www.douyu.com//7696318
穿越火线,主播上分有妙招,无,1.2,白鲨吴琪,https://www.douyu.com//54357
穿越火线,生而为厨 我很饱,无,1.2,呆萌的胖白白,https://www.douyu.com//7262035
穿越火线,全区帮打排位/首胜/荣耀/效率/秒上,无,1.2,月亮与海QAQ,https://www.douyu.com//5598976
穿越火线,清朝老兵我是钢爷爷,无,1.1,清朝老兵我是钢爷爷,https://www.douyu.com//10714608
穿越火线,刀战全能主播，枪王之王不是有手就行~,无,1,北部小沐,https://www.douyu.com//9585425
穿越火线,首胜，上分~~~~~~~,无,1,原老6,https://www.douyu.com//5617362
穿越火线,帮打秒上号/小时/一起玩,无,1,白鲨眼镜,https://www.douyu.com//6926051
穿越火线,慢慢成长努力变强~,无,1,CF52秋,https://www.douyu.com//10656272
穿越火线,冲鸭！跟我干架！,无,0.9,乔软妹妹,https://www.douyu.com//5411496
穿越火线,全区排位/只要未来可期今天就值得欢喜,无,0.9,甜心pro,https://www.douyu.com//9700569
穿越火线,全区刀排上分,无,0.9,藏刀gg,https://www.douyu.com//10190422
穿越火线,回不去的不是穿越火线而是我们,无,0.9,腊月贰肆,https://www.douyu.com//10785327
穿越火线,娱乐主播，不交流,无,0.9,Devilmaycary,https://www.douyu.com//3085686
穿越火线,练枪练枪练枪啊~~~,无,0.8,WE小离,https://www.douyu.com//5402177
穿越火线,今天玩玩娱乐,无,0.8,妄喑,https://www.douyu.com//9177338
穿越火线,南部荣耀之巅掉豆主播...,无,0.8,cf烨七驹,https://www.douyu.com//10729069
穿越火线,北部一把大浪狙,无,0.8,Yh雍何,https://www.douyu.com//886026
穿越火线,大师段位  猛猛冲~,无,0.8,白鲨骄躁QvQ,https://www.douyu.com//432728
穿越火线,练枪准备下赛季冲分,无,0.8,御夜灬晓江江,https://www.douyu.com//8771668
穿越火线,被虐到心态爆炸。,无,0.8,情绪小姐zzz,https://www.douyu.com//9432927
穿越火线,过去的过不去,无,0.8,珂珂是男孩纸,https://www.douyu.com//8938082
穿越火线,单身狗的520 10713950,无,0.8,陨陨陨陨石坑宇夜,https://www.douyu.com//10713950
穿越火线,训练训练~ 3970677,无,0.7,白鲨深海,https://www.douyu.com//3970677
穿越火线,回忆总想哭，一个人太孤独,无,0.7,汉宫冬天,https://www.douyu.com//8584158
穿越火线,深夜娱乐~~~,无,0.7,白鲨三井,https://www.douyu.com//6727664
穿越火线,只玩AK爆头小伙,无,0.6,柔柔家的细节,https://www.douyu.com//3984926
穿越火线,娱乐主播又菜又爱玩 10736943,无,0.6,混分魔王院长,https://www.douyu.com//10736943
穿越火线,猛猛的上分~,无,0.6,张无敌是个中奖王,https://www.douyu.com//6290983
穿越火线,无聊的一天 10688931,无,0.6,东方月初Kate,https://www.douyu.com//10688931
穿越火线,每晚19：30不见不散...,无,0.6,汉宫滴百慕呀,https://www.douyu.com//5437817
穿越火线,网一吉林宋小宝,无,0.6,lol吴桐,https://www.douyu.com//10746851
穿越火线,全区9A91排位走起～鱼儿,无,0.6,化羽鱼儿,https://www.douyu.com//10097267
穿越火线,真技术主播.打打豆,无,0.5,lyan冷颜,https://www.douyu.com//7311977
穿越火线,【北部战区】排位 首胜 水友赛,无,0.5,夺命书丶生,https://www.douyu.com//1571400
穿越火线,东部枪王之王局。,无,0.5,CF辞大大,https://www.douyu.com//10808619
穿越火线,朝歌遗迹没拿第一直接进厂打螺丝,无,0.5,手握运动,https://www.douyu.com//10606608
穿越火线,酒窝：北部排位浅瞬一下,无,0.5,两个大酒窝QAQ,https://www.douyu.com//654778
穿越火线,斯人若彩虹，遇上方知有。,无,0.5,华北李二梦,https://www.douyu.com//7296404
穿越火线,孤影的直播间10038136,无,0.4,苦无712,https://www.douyu.com//10038136
穿越火线,看我十连抽,无,0.4,大旭04099,https://www.douyu.com//8410960
穿越火线,生化酒店，第三真神，0加成跑酷！,无,0.4,新凰King,https://www.douyu.com//10207463
穿越火线,你跟月亮一样迷人,无,0.4,萱萱小牧cat,https://www.douyu.com//4918481
穿越火线,免费/任务/挑战/活动,无,0.4,JinDaShu,https://www.douyu.com//9803122
穿越火线,人送外号黑屋小王子,无,0.4,卑微小滕,https://www.douyu.com//7192051
穿越火线,打个卡，签个到，就下了,无,0.4,Hy缘哥,https://www.douyu.com//1743542
穿越火线,保持热爱 奔赴山海  2961070,无,0.4,cf雨落晴天,https://www.douyu.com//2961070
穿越火线,东部排位开始摆烂！！！,无,0.4,白鲨小古屋,https://www.douyu.com//6702766
穿越火线,新赛季搞起来/排位/秒上/上分/上豆，,无,0.4,皑无双,https://www.douyu.com//9198023
穿越火线,日常巅峰竞技,无,0.3,MIP丶狐狸,https://www.douyu.com//4098901
穿越火线,全区排位/首胜/效率,无,0.3,动感yh,https://www.douyu.com//9849411
穿越火线,新人主播：北部5540队内,无,0.3,KZ晴妹妹,https://www.douyu.com//7984277
穿越火线,!钻粉免费各大区/秒上号,无,0.3,CF大怪兽,https://www.douyu.com//10518791
穿越火线,刚睡醒  -。-,无,0.3,野猪佩奇boom,https://www.douyu.com//4739861
穿越火线,我赌你排位天天马枪,无,0.3,花花念萌绯,https://www.douyu.com//10718089
穿越火线,百度搜索特种部队创天,无,0.3,恋上猫的鱼i,https://www.douyu.com//9517516
穿越火线,直播两月0人看795691,无,0.3,CF南小城,https://www.douyu.com//795691
穿越火线,香菜（高处不胜寒）,无,0.3,小七先生哟,https://www.douyu.com//9487736
穿越火线,南部 娱乐,无,0.3,并肩ZL,https://www.douyu.com//9824903
穿越火线,排位五杀灭队的直播间,无,0.3,E十丶灭队小昊,https://www.douyu.com//10207516
穿越火线,上点分！！！ 9698434,无,0.3,E十丶阿峰学长,https://www.douyu.com//9698434
穿越火线,夜色难免黑凉，前行必有曙光,无,0.3,弹道1st,https://www.douyu.com//5460452
穿越火线,枯燥练枪中~,无,0.3,YUYUup,https://www.douyu.com//9490642
穿越火线,排位上分来来来 5402091,无,0.3,WEsunny,https://www.douyu.com//5402091
穿越火线,全区免费首胜！,无,0.3,CferP,https://www.douyu.com//10665094
穿越火线,萌新来啦！ 9587319,无,0.3,你嘞大爷,https://www.douyu.com//9587319
穿越火线,38岁阿姨，下饭主题专场,无,0.3,情久卷卷,https://www.douyu.com//9305472
穿越火线,得即高歌失即休，多愁多恨亦悠悠。,无,0.3,老九苦,https://www.douyu.com//5832452
穿越火线,排位打宝宝,无,0.2,Tonydie水,https://www.douyu.com//8510926
穿越火线,兴周伐纣 订阅来一波！ 23808,无,0.2,电竞阆苑,https://www.douyu.com//23808
穿越火线,孝感尬舞天团团长,无,0.2,若枫啊,https://www.douyu.com//5590965
穿越火线,帅子呀呀呀的直播间,无,0.2,帅子呀呀呀,https://www.douyu.com//10812050
穿越火线,一起去搞事情,无,0.2,大白鸭儿,https://www.douyu.com//10375901
穿越火线,山东杯四强争霸赛,威海职业学院电竞社,0.2,威海职业学院电竞社,https://www.douyu.com//10630538
穿越火线,西部荣耀单排下豆~,无,0.2,喝一杯coffee,https://www.douyu.com//10735516
穿越火线,全区，刀排，枪排，团队，枪王之王！,无,0.2,美男囝,https://www.douyu.com//7663429
穿越火线,CF东部前百小马第一探花,无,0.2,做梦也要笑,https://www.douyu.com//8092578
穿越火线,k看到了吗？你还在挣扎什么？,无,0.2,PassengerMark,https://www.douyu.com//9658100
穿越火线,每天努力练枪 9757843,无,0.2,一路向北99999,https://www.douyu.com//9757843
穿越火线,佳佳佳佳佳佳佳佳佳佳佳,无,0.2,情久星辰,https://www.douyu.com//8505834
穿越火线,被掏兜的每一天,无,0.2,东部万里青山,https://www.douyu.com//10350893
穿越火线,大梦想家！,无,0.2,狗亮骑驴,https://www.douyu.com//10089050
穿越火线,我的人生就这样了你们呢,无,0.2,不大的果子,https://www.douyu.com//8622859
穿越火线,光速大逃脱穿越火线特辑,无,0.2,穿越火线赛事,https://www.douyu.com//5388537
穿越火线,新主播   求关注.直播间,无,0.2,山东小盐妹,https://www.douyu.com//10844994
穿越火线,北部传奇枪王有车位,无,0.2,汉宫阿柚,https://www.douyu.com//5428165
穿越火线,大神教你送人头！,无,0.2,文武帝,https://www.douyu.com//10803232
穿越火线,脚底抹油  跑的快,无,0.2,抹油狙,https://www.douyu.com//8783542
穿越火线,北部荣耀排位 10624090,无,0.2,CF挽留,https://www.douyu.com//10624090
穿越火线,神明的直播间 10792638,无,0.2,白衣是我儿,https://www.douyu.com//10792638
穿越火线,你的梦想，我的生活,无,0.2,别抓月光酱,https://www.douyu.com//10538810
穿越火线,帮打首胜，定级和各大区刀排,无,0.2,潮南1999,https://www.douyu.com//10762773
